Industry,Assets,Capabilities,Revenue Contribution (+ to 100%),Margin Contrbution (= to 100%),Other Contribution,Pure Play (1-6) (1 = low),Fungibility (.1 - 1.0),Banking & Finance,Banking Commercial,Commercial Real Estate,Construction & Trade Service,Discrete Manufacturing,Energy & Utilities,Food and Beverage,Furniture,Industrial & Automotive,Healthcare,High Tech,Hospitals,Insurance,ITServices,Logistics,Process Manufacturing,Retail,Retail - Brick and Mortar,Transportation & Logistics,Utilities,Wholesale Distribution,BJORN - data source for each of these capabilities… financial sources
Retail Furniture,Inventory,Demand Forecasting,5,,,3,0.7,,,,,,, ,,,,,,,,,,,,,,,
Retail Furniture,Inventory,Right Products,2,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Inventory,Right Time,3,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Inventory,Inventory Turns,4,,,1,0.3,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Inventory,Data Mgt & Analytics,1,,,5,0.7,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Demand Forecasting,Insight into Trends,2,,,1,0.8,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Demand Forecasting,Insight into Purchasing,3,,,3,0.8,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Demand Forecasting,Forecasting Analytics,4,,,2,0.9,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Demand Forecasting,Inventory Visibility,3,,,1,0.8,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Demand Forecasting,Data Mgt & Analytics,5,,,2,0.8,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Supply Chain / Logistics,Supplier Orchestration,10,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Supply Chain / Logistics,Supply Chain Visibility,4,,,3,0.5,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Supply Chain / Logistics,Dispatch / Delivery Tracking / Final Mile,2,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Warehousing,Inbound Optimization,3,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,
Retail Furniture,Warehousing,Outbound Optimization,1,,,2,0.3,,,,,,,,,,,,,,,,,,,,,,
